"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","21584","09-03-2020 17:27:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","21584","09-03-2020 17:27:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","21584","09-03-2020 17:27:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","21584","09-03-2020 17:27:48"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","21126","09-03-2020 17:27:56"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","21051","09-03-2020 17:27:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19716","19-05-2020 11:48:40"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19716","09-03-2020 17:29:06"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19654","09-03-2020 17:27:42"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19653","09-03-2020 17:28:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","19541","09-03-2020 17:38:04"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","19541","09-03-2020 17:38:10"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19541","09-03-2020 17:38:00"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","19541","09-03-2020 17:38:06"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","19541","09-03-2020 17:38:08"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","19535","09-03-2020 17:37:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","19535","09-03-2020 17:33:02"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","19535","09-03-2020 17:37:52"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","19535","09-03-2020 17:37:58"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","19535","09-03-2020 17:37:56"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","19535","09-03-2020 17:32:04"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","19535","09-03-2020 17:33:52"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","19535","09-03-2020 17:32:12"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","19535","09-03-2020 17:32:06"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","19122","09-03-2020 17:43:16"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","19122","09-03-2020 17:43:14"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task010_Colon\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","17647","09-03-2020 17:33:18"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","17644","09-03-2020 17:27:50"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task003_Liver\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","17638","09-03-2020 17:28:32"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","17064","09-03-2020 17:29:44"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","17064","09-03-2020 17:29:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","17057","09-03-2020 17:36:28"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","17057","09-03-2020 17:36:34"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","17057","09-03-2020 17:36:32"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","17057","09-03-2020 17:36:30"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","17057","09-03-2020 17:36:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","13661","09-03-2020 17:28:44"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task004_Hippocampus\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","13631","09-03-2020 17:28:42"
"prostate_16.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_16.nii.gz",".gz","9800","30-03-2020 16:50:18"
"prostate_16.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_16.nii.gz",".gz","9796","30-03-2020 16:50:18"
"prostate_38.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_38.nii.gz",".gz","6952","30-03-2020 16:50:18"
"prostate_38.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_38.nii.gz",".gz","6941","30-03-2020 16:50:18"
"prostate_42.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_42.nii.gz",".gz","6106","30-03-2020 16:50:18"
"prostate_42.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_42.nii.gz",".gz","6099","30-03-2020 16:50:18"
"prostate_20.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_20.nii.gz",".gz","5814","30-03-2020 16:50:18"
"prostate_20.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_20.nii.gz",".gz","5814","30-03-2020 16:50:18"
"prostate_24.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_24.nii.gz",".gz","5627","30-03-2020 16:50:18"
"prostate_24.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_24.nii.gz",".gz","5627","30-03-2020 16:50:18"
"prostate_31.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_31.nii.gz",".gz","5506","30-03-2020 16:50:18"
"prostate_31.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_31.nii.gz",".gz","5506","30-03-2020 16:50:18"
"prostate_02.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_02.nii.gz",".gz","5432","30-03-2020 16:50:18"
"prostate_02.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_02.nii.gz",".gz","5420","30-03-2020 16:50:18"
"prostate_01.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_01.nii.gz",".gz","5357","30-03-2020 16:50:18"
"prostate_01.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_01.nii.gz",".gz","5354","30-03-2020 16:50:18"
"prostate_35.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_35.nii.gz",".gz","5316","30-03-2020 16:50:18"
"prostate_35.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_35.nii.gz",".gz","5296","30-03-2020 16:50:18"
"prostate_47.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_47.nii.gz",".gz","5290","30-03-2020 16:50:18"
"prostate_47.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_47.nii.gz",".gz","5289","30-03-2020 16:50:18"
"prostate_25.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_25.nii.gz",".gz","5185","30-03-2020 16:50:18"
"prostate_25.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_25.nii.gz",".gz","5185","30-03-2020 16:50:18"
"prostate_29.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_29.nii.gz",".gz","5027","30-03-2020 16:50:18"
"prostate_29.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_29.nii.gz",".gz","4994","30-03-2020 16:50:18"
"prostate_06.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_06.nii.gz",".gz","4883","30-03-2020 16:50:18"
"prostate_43.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_43.nii.gz",".gz","4882","30-03-2020 16:50:18"
"prostate_43.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_43.nii.gz",".gz","4881","30-03-2020 16:50:18"
"prostate_06.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_06.nii.gz",".gz","4871","30-03-2020 16:50:18"
"prostate_04.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_04.nii.gz",".gz","4838","30-03-2020 16:50:18"
"prostate_04.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_04.nii.gz",".gz","4836","30-03-2020 16:50:18"
"prostate_14.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_14.nii.gz",".gz","4588","30-03-2020 16:50:18"
"prostate_14.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_14.nii.gz",".gz","4578","30-03-2020 16:50:18"
"prostate_46.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_46.nii.gz",".gz","4473","30-03-2020 16:50:18"
"prostate_46.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_46.nii.gz",".gz","4459","30-03-2020 16:50:18"
"prostate_34.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_34.nii.gz",".gz","4442","30-03-2020 16:50:18"
"prostate_34.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_34.nii.gz",".gz","4439","30-03-2020 16:50:18"
"prostate_40.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_40.nii.gz",".gz","4390","30-03-2020 16:50:18"
"prostate_40.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_40.nii.gz",".gz","4387","30-03-2020 16:50:18"
"prostate_41.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_41.nii.gz",".gz","4364","30-03-2020 16:50:18"
"prostate_41.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_41.nii.gz",".gz","4364","30-03-2020 16:50:18"
"prostate_10.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_10.nii.gz",".gz","4289","30-03-2020 16:50:18"
"prostate_10.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_10.nii.gz",".gz","4289","30-03-2020 16:50:18"
"prostate_17.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_17.nii.gz",".gz","4142","30-03-2020 16:50:18"
"prostate_17.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_17.nii.gz",".gz","4142","30-03-2020 16:50:18"
"prostate_44.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_44.nii.gz",".gz","4136","30-03-2020 16:50:18"
"prostate_44.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_44.nii.gz",".gz","4136","30-03-2020 16:50:18"
"prostate_13.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_13.nii.gz",".gz","4117","30-03-2020 16:50:18"
"prostate_13.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_13.nii.gz",".gz","4117","30-03-2020 16:50:18"
"prostate_18.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_18.nii.gz",".gz","4099","30-03-2020 16:50:18"
"prostate_18.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_18.nii.gz",".gz","4096","30-03-2020 16:50:18"
"prostate_39.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_39.nii.gz",".gz","4025","30-03-2020 16:50:18"
"prostate_39.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_39.nii.gz",".gz","4016","30-03-2020 16:50:18"
"prostate_21.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_21.nii.gz",".gz","3986","30-03-2020 16:50:18"
"prostate_21.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_21.nii.gz",".gz","3934","30-03-2020 16:50:18"
"prostate_00.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_00.nii.gz",".gz","3867","30-03-2020 16:50:18"
"prostate_00.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_00.nii.gz",".gz","3862","30-03-2020 16:50:18"
"prostate_28.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_postprocessed\prostate_28.nii.gz",".gz","3850","30-03-2020 16:50:18"
"prostate_28.nii.gz","D:\Capstone_research\models\model weights\medical model weights\nnUNet\ensembles\Task005_Prostate\ensemble_2d__nnUNetTrainerV2__nnUNetPlansv2.1--3d_fullres__nnUNetTrainerV2__nnUNetPlansv2.1\ensembled_raw\prostate_28.nii.gz",".gz","3848","30-03-2020 16:50:18"
